///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

Print all features of camera 'DEV_000F314F3265':
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : StreamBytesPerSecond

/// Feature name   : BinningHorizontal
/// Display name   : BinningHorizontal
/// Tooltip        : Binning in horizontal direction. Binning is the summing of charge of adjacent pixels.
/// Description    : Binning in horizontal direction. Binning is the summing of charge of adjacent pixels.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 1

/// Feature name   : BinningVertical
/// Display name   : BinningVertical
/// Tooltip        : Binning in vertical direction. Binning is the summing of charge of adjacent pixels.
/// Description    : Binning in vertical direction. Binning is the summing of charge of adjacent pixels.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 1

/// Feature name   : BlackLevel-------------------------------------------------
/// Display name   : BlackLevel
/// Tooltip        : Black level (offset) value.
/// Description    : Black level (offset) value.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 28.0

/// Feature name   : BlackLevelSelector--------------------------------------------
/// Display name   : BlackLevelSelector
/// Tooltip        : Selects which Black Level is controlled by the various Black Level features.
/// Description    : Selects which Black Level is controlled by the various Black Level features.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : All

/// Feature name   : ChunkModeActive
/// Display name   : ChunkModeActive
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : False

/// Feature name   : ColorTransformationMode
/// Display name   : ColorTransformationMode
/// Tooltip        : Selects the mode for the color transformation.
/// Description    : Selects the mode for the color transformation.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : Off

/// Feature name   : ColorTransformationSelector
/// Display name   : ColorTransformationSelector
/// Tooltip        : Selects which Color Transformation module is controlled by the various Color Transformation features.
/// Description    : Selects which Color Transformation module is controlled by the various Color Transformation features.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : RGBtoRGB

/// Feature name   : ColorTransformationValue
/// Display name   : ColorTransformationValue
/// Tooltip        : Represents the value of the selected Gain factor or Offset inside the Transformation matrix.
/// Description    : Represents the value of the selected Gain factor or Offset inside the Transformation matrix.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 1.0

/// Feature name   : ColorTransformationValueSelector
/// Display name   : ColorTransformationValueSelector
/// Tooltip        : Selects the Gain factor or Offset of the Transformation matrix to access in the selected Color Transformation module.
/// Description    : Selects the Gain factor or Offset of the Transformation matrix to access in the selected Color Transformation module.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Gain00

/// Feature name   : DSPSubregionBottom
/// Display name   : DSPSubregionBottom
/// Tooltip        : The DSP subregion is the area of the image used for measurements in "auto-" functions such as auto-exposure and auto-gain. DSPSubregionBottom is the bottom row, relative to the current image region. For convenience, this value may be higher than the maximum Height.
/// Description    : The DSP subregion is the area of the image used for measurements in "auto-" functions such as auto-exposure and auto-gain. DSPSubregionBottom is the bottom row, relative to the current image region. For convenience, this value may be higher than the maximum Height.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 480

/// Feature name   : DSPSubregionLeft
/// Display name   : DSPSubregionLeft
/// Tooltip        : The DSP subregion is the area of the image used for measurements in "auto-" functions such as auto-exposure and auto-gain. DSPSubregionLeft is the left column, relative to the current image region.
/// Description    : The DSP subregion is the area of the image used for measurements in "auto-" functions such as auto-exposure and auto-gain. DSPSubregionLeft is the left column, relative to the current image region.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : DSPSubregionRight
/// Display name   : DSPSubregionRight
/// Tooltip        : The DSP subregion is the area of the image used for measurements in "auto-" functions such as auto-exposure and auto-gain. DSPSubregionRight is the right column, relative to the current image region. For convenience, this value may be higher than the maximum Width.
/// Description    : The DSP subregion is the area of the image used for measurements in "auto-" functions such as auto-exposure and auto-gain. DSPSubregionRight is the right column, relative to the current image region. For convenience, this value may be higher than the maximum Width.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 480

/// Feature name   : DSPSubregionTop
/// Display name   : DSPSubregionTop
/// Tooltip        : The DSP subregion is the area of the image used for measurements in "auto-" functions such as auto-exposure and auto-gain. DSPSubregionTop is the top row, relative to the current image region.
/// Description    : The DSP subregion is the area of the image used for measurements in "auto-" functions such as auto-exposure and auto-gain. DSPSubregionTop is the top row, relative to the current image region.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : DecimationHorizontal
/// Display name   : DecimationHorizontal
/// Tooltip        : Horizontal decimation (sub-sampling) of the image.
/// Description    : Horizontal decimation (sub-sampling) of the image.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 1

/// Feature name   : DecimationVertical
/// Display name   : DecimationVertical
/// Tooltip        : Vertical decimation (sub-sampling) of the image.
/// Description    : Vertical decimation (sub-sampling) of the image.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 1

/// Feature name   : DeviceFirmwareVersion
/// Display name   : DeviceFirmwareVersion
/// Tooltip        : Firmware version of this AVT GigE camera.
/// Description    : Firmware version of this AVT GigE camera.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 00.01.54.20343 

/// Feature name   : DeviceID
/// Display name   : DeviceID
/// Tooltip        : Serial number.
/// Description    : Serial number.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 50-0503507145

/// Feature name   : DeviceModelName
/// Display name   : DeviceModelName
/// Tooltip        : Camera model name.
/// Description    : Camera model name.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Manta G-895C

/// Feature name   : DevicePartNumber
/// Display name   : DevicePartNumber
/// Tooltip        : Device part number.
/// Description    : Device part number.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : E0022865

/// Feature name   : DeviceScanType
/// Display name   : DeviceScanType
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Areascan

/// Feature name   : DeviceTemperature
/// Display name   : DeviceTemperature
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 34.75

/// Feature name   : DeviceTemperatureSelector
/// Display name   : DeviceTemperatureSelector
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Main

/// Feature name   : DeviceUserID
/// Display name   : DeviceUserID
/// Tooltip        : User-programmable Device Identifier.
/// Description    : User-programmable Device Identifier.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 

/// Feature name   : DeviceVendorName
/// Display name   : DeviceVendorName
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Allied Vision Technologies

/// Feature name   : EventAcquisitionEnd
/// Display name   : EventAcquisitionEnd
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40001

/// Feature name   : EventAcquisitionEndFrameID
/// Display name   : EventAcquisitionEndFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventAcquisitionEndTimestamp
/// Display name   : EventAcquisitionEndTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventAcquisitionRecordTrigger
/// Display name   : EventAcquisitionRecordTrigger
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 40004

/// Feature name   : EventAcquisitionRecordTriggerFrameID
/// Display name   : EventAcquisitionRecordTriggerFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventAcquisitionRecordTriggerTimestamp
/// Display name   : EventAcquisitionRecordTriggerTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventAcquisitionStart
/// Display name   : EventAcquisitionStart
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40000

/// Feature name   : EventAcquisitionStartFrameID
/// Display name   : EventAcquisitionStartFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventAcquisitionStartTimestamp
/// Display name   : EventAcquisitionStartTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventAction0
/// Display name   : EventAction0
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40020

/// Feature name   : EventAction0FrameID
/// Display name   : EventAction0FrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventAction0Timestamp
/// Display name   : EventAction0Timestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventAction1
/// Display name   : EventAction1
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40021

/// Feature name   : EventAction1FrameID
/// Display name   : EventAction1FrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventAction1Timestamp
/// Display name   : EventAction1Timestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventError
/// Display name   : EventError
/// Tooltip        : ID value of error event. The error event occurs if there is a problem on the camera; this event should be reported to technical support. If you use the message channel for event notification, you are always subscribed to this event.
/// Description    : ID value of error event. The error event occurs if there is a problem on the camera; this event should be reported to technical support. If you use the message channel for event notification, you are always subscribed to this event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 65535

/// Feature name   : EventErrorFrameID
/// Display name   : EventErrorFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventErrorTimestamp
/// Display name   : EventErrorTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventExposureEnd
/// Display name   : EventExposureEnd
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40003

/// Feature name   : EventExposureEndFrameID
/// Display name   : EventExposureEndFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventExposureEndTimestamp
/// Display name   : EventExposureEndTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventExposureStart
/// Display name   : EventExposureStart
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40019

/// Feature name   : EventExposureStartFrameID
/// Display name   : EventExposureStartFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventExposureStartTimestamp
/// Display name   : EventExposureStartTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventFrameTrigger
/// Display name   : EventFrameTrigger
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40002

/// Feature name   : EventFrameTriggerFrameID
/// Display name   : EventFrameTriggerFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventFrameTriggerReady
/// Display name   : EventFrameTriggerReady
/// Tooltip        : ID value of event.
/// Description    : ID value of Frame Trigger Ready event. The Frame Trigger event occurs when the camera is ready for another frame aquisition
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40018

/// Feature name   : EventFrameTriggerReadyFrameID
/// Display name   : EventFrameTriggerReadyFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventFrameTriggerReadyTimestamp
/// Display name   : EventFrameTriggerReadyTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventFrameTriggerTimestamp
/// Display name   : EventFrameTriggerTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventLine1FallingEdge
/// Display name   : EventLine1FallingEdge
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40011

/// Feature name   : EventLine1FallingEdgeFrameID
/// Display name   : EventLine1FallingEdgeFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventLine1FallingEdgeTimestamp
/// Display name   : EventLine1FallingEdgeTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventLine1RisingEdge
/// Display name   : EventLine1RisingEdge
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40010

/// Feature name   : EventLine1RisingEdgeFrameID
/// Display name   : EventLine1RisingEdgeFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventLine1RisingEdgeTimestamp
/// Display name   : EventLine1RisingEdgeTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventLine2FallingEdge
/// Display name   : EventLine2FallingEdge
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40013

/// Feature name   : EventLine2FallingEdgeFrameID
/// Display name   : EventLine2FallingEdgeFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventLine2FallingEdgeTimestamp
/// Display name   : EventLine2FallingEdgeTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventLine2RisingEdge
/// Display name   : EventLine2RisingEdge
/// Tooltip        : ID value of event.
/// Description    : ID value of event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 40012

/// Feature name   : EventLine2RisingEdgeFrameID
/// Display name   : EventLine2RisingEdgeFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventLine2RisingEdgeTimestamp
/// Display name   : EventLine2RisingEdgeTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventNotification
/// Display name   : EventNotification
/// Tooltip        : Activate event-notification on the GigE Vision message channel.
/// Description    : Activate event-notification on the GigE Vision message channel.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Off

/// Feature name   : EventOverflow
/// Display name   : EventOverflow
/// Tooltip        : ID value of overflow event. The overflow event occurs when one or more notification events are lost on the camera. If you use the message channel for event notification, you are always subscribed to this event.
/// Description    : ID value of overflow event. The overflow event occurs when one or more notification events are lost on the camera. If you use the message channel for event notification, you are always subscribed to this event.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : 65534

/// Feature name   : EventOverflowFrameID
/// Display name   : EventOverflowFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventOverflowTimestamp
/// Display name   : EventOverflowTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventPtpSyncLocked
/// Display name   : EventPtpSyncLocked
/// Tooltip        : 
/// Description    : Camera has acquired synchronization to the master clock.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 40006

/// Feature name   : EventPtpSyncLockedFrameID
/// Display name   : EventPtpSyncLockedFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventPtpSyncLockedTimestamp
/// Display name   : EventPtpSyncLockedTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventPtpSyncLost
/// Display name   : EventPtpSyncLost
/// Tooltip        : 
/// Description    : Camera has lost synchronization to the master clock.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 40005

/// Feature name   : EventPtpSyncLostFrameID
/// Display name   : EventPtpSyncLostFrameID
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventPtpSyncLostTimestamp
/// Display name   : EventPtpSyncLostTimestamp
/// Tooltip        : 
/// Description    : 
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : EventSelector
/// Display name   : EventSelector
/// Tooltip        : Activate event-notification on the GigE Vision message channel.
/// Description    : Activate event-notification on the GigE Vision message channel.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : AcquisitionStart

/// Feature name   : EventsEnable1
/// Display name   : EventsEnable1
/// Tooltip        : Activate event-notification on the GigE Vision message channel. For programmers. See register documentation.
/// Description    : Activate event-notification on the GigE Vision message channel. For programmers. See register documentation.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : ExposureAuto
/// Display name   : ExposureAuto
/// Tooltip        : Method used to set exposure duration, ExposureTimeAbs in Timed mode. Off: automatic mode is off. Once: auto-exposure occurs until target is achieved, then ExposureAuto returns to Off. Continuous: auto-exposure always runs.
/// Description    : Method used to set exposure duration, ExposureTimeAbs in Timed mode. Off: automatic mode is off. Once: auto-exposure occurs until target is achieved, then ExposureAuto returns to Off. Continuous: auto-exposure always runs.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Off

/// Feature name   : ExposureAutoAdjustTol
/// Display name   : ExposureAutoAdjustTol
/// Tooltip        : Tolerance, in percent, allowed from the ideal exposure value, within which the auto-exposure does not run. This prevents needless small adjustments from occurring each image.
/// Description    : Tolerance, in percent, allowed from the ideal exposure value, within which the auto-exposure does not run. This prevents needless small adjustments from occurring each image.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 5

/// Feature name   : ExposureAutoAlg
/// Display name   : ExposureAutoAlg
/// Tooltip        : Algorithm used for auto-exposure. Mean: target a particular mean value of all measured pixels in the image. FitRange: adjust the maximum pixel value to fit the sensor range.
/// Description    : Algorithm used for auto-exposure. Mean: target a particular mean value of all measured pixels in the image. FitRange: adjust the maximum pixel value to fit the sensor range.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : Mean

/// Feature name   : ExposureAutoMax
/// Display name   : ExposureAutoMax
/// Tooltip        : Maximum auto-exposure value, in microseconds.
/// Description    : Maximum auto-exposure value, in microseconds.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 499992

/// Feature name   : ExposureAutoMin
/// Display name   : ExposureAutoMin
/// Tooltip        : Minimum auto-exposure value, in microseconds.
/// Description    : Minimum auto-exposure value, in microseconds.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 42

/// Feature name   : ExposureAutoOutliers
/// Display name   : ExposureAutoOutliers
/// Tooltip        : Number of upper outliers to discard before calculating exposure adjustments. This is in ten-thousandths of the number pixels in the image.
/// Description    : Number of upper outliers to discard before calculating exposure adjustments. This is in ten-thousandths of the number pixels in the image.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 0

/// Feature name   : ExposureAutoRate
/// Display name   : ExposureAutoRate
/// Tooltip        : Rate of exposure adjustments, from 1 (slowest) to 100 (fastest). Use this control to slow down the auto-exposure adjustments.
/// Description    : Rate of exposure adjustments, from 1 (slowest) to 100 (fastest). Use this control to slow down the auto-exposure adjustments.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 100

/// Feature name   : ExposureAutoTarget
/// Display name   : ExposureAutoTarget
/// Tooltip        : When ExposureAutoAlg is Mean, this is the target image mean value, in percent. Higher values result in brighter images.
/// Description    : When ExposureAutoAlg is Mean, this is the target image mean value, in percent. Higher values result in brighter images.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : 46

/// Feature name   : ExposureMode
/// Display name   : ExposureMode
/// Tooltip        : Method of control for exposure duration. Timed: exposure duration is set by ExposureTimeAbs. TriggerWidth: exposure controlled by external trigger pulse.
/// Description    : Method of control for exposure duration. Timed: exposure duration is set by ExposureTimeAbs. TriggerWidth: exposure controlled by external trigger pulse.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Timed

/// Feature name   : ExposureTimeAbs
/// Display name   : ExposureTimeAbs
/// Tooltip        : Exposure duration in microseconds. Timed: Sensor integration time. TriggerWidth: Ignored.
